forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11553
forward_dispatch_1680_matmul_16x196x1024_f32,207265
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,208289
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,211809
forward_dispatch_1424,4608
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11583
forward_dispatch_1680_matmul_16x196x1024_f32,206753
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11521
forward_dispatch_1680_matmul_16x196x1024_f32,205249
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,211393
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11264
forward_dispatch_1680_matmul_16x196x1024_f32,209218
forward_dispatch_1424,4608
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,208609
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,205985
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11264
forward_dispatch_1680_matmul_16x196x1024_f32,212609
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11232
forward_dispatch_1680_matmul_16x196x1024_f32,209025
forward_dispatch_1424,5120
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,207105
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,208225
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11585
forward_dispatch_1680_matmul_16x196x1024_f32,209761
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,211905
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11872
forward_dispatch_1680_matmul_16x196x1024_f32,207138
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11457
forward_dispatch_1680_matmul_16x196x1024_f32,211681
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,206433
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,206721
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11775
forward_dispatch_1680_matmul_16x196x1024_f32,210786
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1872_matmul_1024x196x1024_f32,374178
forward_dispatch_1680_matmul_16x196x1024_f32,231361
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,211105
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11712
forward_dispatch_1680_matmul_16x196x1024_f32,208353
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,205249
forward_dispatch_1424,4705
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11743
forward_dispatch_1680_matmul_16x196x1024_f32,207682
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,208993
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,206241
forward_dispatch_1424,4449
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11296
forward_dispatch_1680_matmul_16x196x1024_f32,207138
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,207937
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,210209
forward_dispatch_1424,4801
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11585
forward_dispatch_1680_matmul_16x196x1024_f32,212002
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,206817
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,205697
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,206882
forward_dispatch_1424,4481
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,209217
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,206337
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,209698
forward_dispatch_1424,4833
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11840
forward_dispatch_1680_matmul_16x196x1024_f32,207777
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,209697
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,210113
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11200
forward_dispatch_1680_matmul_16x196x1024_f32,205153
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,209729
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11296
forward_dispatch_1680_matmul_16x196x1024_f32,206562
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11425
forward_dispatch_1680_matmul_16x196x1024_f32,207714
forward_dispatch_1424,4640
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,211553
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,206785
forward_dispatch_1424,4481
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11423
forward_dispatch_1680_matmul_16x196x1024_f32,207266
forward_dispatch_1424,4864
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11744
forward_dispatch_1680_matmul_16x196x1024_f32,211201
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,209698
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,207681
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,209953
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,207745
forward_dispatch_1424,4481
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,207106
forward_dispatch_1424,4768
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,205889
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,208161
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11712
forward_dispatch_1680_matmul_16x196x1024_f32,207362
forward_dispatch_1424,4511
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,208001
forward_dispatch_1424,4288
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,210273
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,211106
forward_dispatch_1424,4479
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,209377
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,207809
forward_dispatch_1424,4832
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,210785
forward_dispatch_1424,4736
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11744
forward_dispatch_1680_matmul_16x196x1024_f32,209761
forward_dispatch_1424,4320
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,209857
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,209697
forward_dispatch_1424,4991
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,208801
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,209025
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11808
forward_dispatch_1680_matmul_16x196x1024_f32,207426
forward_dispatch_1424,4543
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,209505
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,211265
forward_dispatch_1424,5184
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,208290
forward_dispatch_1424,4481
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,208705
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,210497
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,210817
forward_dispatch_1424,4321
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11391
forward_dispatch_1680_matmul_16x196x1024_f32,208609
forward_dispatch_1424,4864
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,210561
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,210850
forward_dispatch_1424,4768
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,209378
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,212609
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,211650
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11745
forward_dispatch_1680_matmul_16x196x1024_f32,212770
forward_dispatch_1424,4352
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,209505
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,210082
forward_dispatch_1424,4481
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,208225
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11264
forward_dispatch_1872_matmul_1024x196x1024_f32,379682
forward_dispatch_1680_matmul_16x196x1024_f32,230498
forward_dispatch_1424,4928
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11361
forward_dispatch_1680_matmul_16x196x1024_f32,212001
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,209025
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,208002
forward_dispatch_1424,4545
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,208994
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,205665
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,210465
forward_dispatch_1424,4288
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,205698
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,211009
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,209377
forward_dispatch_1424,4351
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,207138
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,207649
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,207041
forward_dispatch_1424,4352
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,205088
forward_dispatch_1424,4832
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11840
forward_dispatch_1680_matmul_16x196x1024_f32,208737
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11296
forward_dispatch_1680_matmul_16x196x1024_f32,209505
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,210273
forward_dispatch_1424,4481
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11776
forward_dispatch_1680_matmul_16x196x1024_f32,205633
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,206817
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11744
forward_dispatch_1680_matmul_16x196x1024_f32,208641
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,210177
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,206369
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,211169
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,210305
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11840
forward_dispatch_1680_matmul_16x196x1024_f32,209345
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,208129
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,211170
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,208961
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,206241
forward_dispatch_1424,4545
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11553
forward_dispatch_1680_matmul_16x196x1024_f32,212225
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,212577
forward_dispatch_1424,4320
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,12128
forward_dispatch_1680_matmul_16x196x1024_f32,207585
forward_dispatch_1424,4673
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,210657
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,209633
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,210241
forward_dispatch_1424,4801
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,208897
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,207361
forward_dispatch_1424,4768
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,204930
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,208032
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11968
forward_dispatch_1680_matmul_16x196x1024_f32,209025
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,211617
forward_dispatch_1424,4641
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,208738
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,207265
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,212257
forward_dispatch_1424,4961
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11425
forward_dispatch_1680_matmul_16x196x1024_f32,207297
forward_dispatch_1424,4864
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,208897
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,208289
forward_dispatch_1424,4511
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,208578
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11873
forward_dispatch_1680_matmul_16x196x1024_f32,208353
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,207905
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,204288
forward_dispatch_1424,4511
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11489
forward_dispatch_1680_matmul_16x196x1024_f32,209377
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,206337
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,207777
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11232
forward_dispatch_1680_matmul_16x196x1024_f32,209729
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,212545
forward_dispatch_1424,4320
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,207265
forward_dispatch_1424,4545
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,205089
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,210657
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11744
forward_dispatch_1680_matmul_16x196x1024_f32,211585
forward_dispatch_1424,4545
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,207362
forward_dispatch_1424,4640
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11264
forward_dispatch_1680_matmul_16x196x1024_f32,206881
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
